Country,GDP
Aruba,3.8413414124961956e-05
Africa Eastern and Southern,0.01083444470826179
Afghanistan,0.00023600232370365152
Africa Western and Central,0.009037180207841137
Angola,0.0006883584354381576
Albania,0.00015432668944469967
Andorra,3.727714305512817e-05
Arab World,0.03264120552685858
United Arab Emirates,0.004820778072779507
Argentina,0.007279087754395198
Armenia,0.00013715606497532356
American Samoa,8.217619308531015e-06
Antigua and Barbuda,1.8907188332957384e-05
Australia,0.015766692545674886
Austria,0.005167856344482282
Azerbaijan,0.0004938811998915503
Burundi,3.398520776783353e-05
Belgium,0.006215349633645692
Benin,0.00015380266500411723
Burkina Faso,0.0001670201055912669
Bangladesh,0.003462460493517405
Bulgaria,0.0007040611063716981
Bahrain,0.00042054249508832145
"Bahamas, The",0.00015281078815548556
Bosnia and Herzegovina,0.00022295006730783384
Belarus,0.000622576946953968
Belize,2.8711610168654064e-05
Bermuda,8.95477481637565e-05
Bolivia,0.0004426215866131903
Brazil,0.02344560656453431
Barbados,6.27589437905924e-05
Brunei Darussalam,0.00014831094882974052
Bhutan,2.9784062523896845e-05
Botswana,0.00019638860283831318
Central African Republic,2.3285493040250457e-05
Canada,0.019950296858029626
Central Europe and the Baltics,0.017193034877197037
Switzerland,0.008981223327321354
Channel Islands,0.0001179092282638323
Chile,0.0032551218368511636
China,0.14667145949963012
Cote d'Ivoire,0.0006315106678478851
Cameroon,0.00044096611615439984
"Congo, Dem. Rep.",0.0004843210150737813
"Congo, Rep.",0.00014218546867038532
Colombia,0.0036908982146422573
Comoros,1.2680923519006896e-05
Cabo Verde,2.3608935937493836e-05
Costa Rica,0.0007678147898517325
Caribbean small states,0.00043622536581528604
Cuba,0.0011924686912329447
Curacao,3.894946387152402e-05
Cayman Islands,6.355687373935571e-05
Cyprus,0.0002742574047666563
Czechia,0.002562156841028969
Germany,0.045304908616341046
Djibouti,3.346903612517956e-05
Dominica,6.980214176833124e-06
Denmark,0.0040877728355043375
Dominican Republic,0.0009879227797122286
Algeria,0.002359667791614365
East Asia & Pacific (excluding high income),0.17776326466134768
Early-demographic dividend,0.13758015136237403
East Asia & Pacific,0.2973830685790889
Europe & Central Asia (excluding high income),0.01889791989665165
Europe & Central Asia,0.2664721229880989
Ecuador,0.0012747404055391683
"Egypt, Arab Rep.",0.004340107291248407
Euro area,0.15702022007681782
Spain,0.016105832740254636
Estonia,0.00031377244109782903
